Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735929203.467716
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735923056.6891441
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1735929953.9052575
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735923056.8600478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735923056.3089273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735923056.4274924
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722960196.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735923056.6891441
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\auto_auction\urls.py first seen with mtime 1736504342.8822312
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1735923056.785602
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735923056.3112838
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735923056.4277024
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1735920684.4119742
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735923056.1819043
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1735929203.4524684
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1735929953.9052575
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\server\urls.py first seen with mtime 1736504327.6614068
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\auto_auction\views.py first seen with mtime 1736399281.1864793
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1735923056.0891273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1735929203.4451258
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1735923056.8258882
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735923056.7858033
